;iDR_high;DR_high;DR_low;iDR_low;dr_price_range;close_min_past_idr;close_max_past_idr;high_past_idr;low_past_idr;last_close;closed_above_dr;closed_below_dr;dr_confirmed;DR_true;dr_upbreak_time;dr_downbreak_time;first_breakout_time;first_breakout_time_seconds;dr_up_day;price_outside_dr_eod;dr_profit_points;max_retracement_time;max_retracement_value;max_retracement_time_seconds;retracement_into_dr;retracement_into_dr_points;retracement_into_idr;retracement_into_idr_points;breakout_window;expantion_level;retracement_level
2023-07-24;15606.5;15618.75;15483.75;15488.0;135.0;15527.75;15591.5;15597.75;15518.5;15557.75;False;False;False;True;;;;;;False;-74.0;11:15:00;15593.5;40500;True;109.75;True;105.5;;0.5;0.75
2023-07-25;15663.0;15672.25;15587.75;15608.5;84.5;15610.0;15733.75;15739.25;15604.0;15641.0;True;False;True;True;2023-07-25 11:40:00-04:00;;11:40:00;42000.0;True;False;-31.25;16:00:00;15610.0;57600;True;62.25;True;53.0;11:30 - 12:00;2.25;0.25
2023-07-26;15625.5;15639.25;15566.0;15579.75;73.25;15535.75;15694.5;15710.5;15515.0;15694.5;True;True;True;False;2023-07-26 14:35:00-04:00;2023-07-26 10:55:00-04:00;10:55:00;39300.0;False;False;-128.5;11:00:00;15538.75;39600;False;-27.25;False;-41.0;10:30 - 11:00;-0.75;-1.0
2023-07-27;15894.0;15904.0;15770.5;15772.25;133.5;15528.75;15850.0;15856.75;15511.25;15608.5;False;True;True;True;;2023-07-27 13:15:00-04:00;13:15:00;47700.0;False;True;162.0;13:20:00;15770.25;48000;False;-0.25;False;-2.0;13:00 - 13:30;-1.75;-0.25
2023-07-28;15824.75;15829.25;15715.75;15746.25;113.5;15784.25;15894.75;15896.0;15774.5;15846.0;True;False;True;True;2023-07-28 11:05:00-04:00;;11:05:00;39900.0;True;True;16.75;11:10:00;15822.5;40200;True;6.75;True;2.25;11:00 - 11:30;1.75;1.0
2023-07-31;15884.25;15905.0;15805.25;15823.75;99.75;15806.0;15882.0;15889.25;15800.25;15880.75;False;False;False;True;;;;;;False;-75.5;11:10:00;15879.75;40200;True;74.5;True;56.0;;-0.25;0.75
2023-08-01;15802.5;15815.25;15728.25;15742.25;87.0;15725.5;15847.0;15849.25;15684.0;15768.0;True;True;True;False;2023-08-01 10:45:00-04:00;2023-08-01 18:10:00-04:00;10:45:00;38700.0;True;False;-47.25;12:30:00;15778.0;45000;True;37.25;True;24.5;10:30 - 11:00;1.5;0.75
2023-08-02;15667.5;15668.75;15524.5;15531.0;144.25;15426.25;15549.75;15556.5;15414.0;15491.75;False;True;True;True;;2023-08-02 10:45:00-04:00;10:45:00;38700.0;False;True;32.75;10:50:00;15524.75;39000;True;0.25;False;-6.25;10:30 - 11:00;-0.75;-0.25
2023-08-03;15443.75;15466.75;15351.25;15355.75;115.5;15393.75;15529.75;15551.75;15384.5;15519.5;True;False;True;True;2023-08-03 11:15:00-04:00;;11:15:00;40500.0;True;True;52.75;16:00:00;15410.75;57600;True;56.0;True;33.0;11:00 - 11:30;1.75;0.75
2023-08-04;15572.75;15583.5;15392.75;15424.0;190.75;15342.0;15608.25;15610.25;15336.5;15362.75;True;True;True;False;2023-08-04 12:25:00-04:00;2023-08-04 14:35:00-04:00;12:25:00;44700.0;True;False;-220.75;12:35:00;15581.75;45300;True;1.75;False;-9.0;12:00 - 12:30;1.0;1.25
2023-08-07;15433.5;15473.25;15357.0;15382.75;116.25;15342.75;15495.5;15497.75;15334.25;15429.75;True;True;True;False;2023-08-07 15:55:00-04:00;2023-08-07 11:15:00-04:00;11:15:00;40500.0;False;False;-72.75;11:25:00;15371.5;41100;True;14.5;False;-11.25;11:00 - 11:30;-0.75;-0.25
2023-08-08;15379.0;15379.5;15244.0;15257.5;135.5;15222.75;15392.25;15395.0;15218.0;15386.5;True;True;True;False;2023-08-08 21:10:00-04:00;2023-08-08 10:55:00-04:00;10:55:00;39300.0;False;False;-142.5;11:35:00;15271.0;41700;True;27.0;True;13.5;10:30 - 11:00;-0.25;0.0
2023-08-09;15361.0;15368.5;15257.25;15264.25;111.25;15160.5;15297.5;15306.5;15146.5;15219.25;False;True;True;True;;2023-08-09 10:50:00-04:00;10:50:00;39000.0;False;True;38.0;10:55:00;15233.25;39300;False;-24.0;False;-31.0;10:30 - 11:00;-1.0;-0.5
2023-08-10;15430.0;15442.25;15273.25;15318.75;169.0;15144.25;15373.75;15417.0;15136.0;15241.0;False;True;True;True;;2023-08-10 11:20:00-04:00;11:20:00;40800.0;False;True;32.25;11:35:00;15326.25;41700;True;53.0;True;7.5;11:00 - 11:30;-1.5;0.0
2023-08-11;15163.0;15174.25;15052.0;15069.75;122.25;15041.0;15147.5;15165.5;15037.25;15103.75;False;True;True;True;;2023-08-11 11:30:00-04:00;11:30:00;41400.0;False;False;-51.75;11:35:00;15068.75;41700;True;16.75;False;-1.0;11:30 - 12:00;-0.25;-0.25
2023-08-14;15162.75;15173.0;15035.0;15067.25;138.0;15185.0;15318.75;15335.0;15172.25;15308.75;True;False;True;True;2023-08-14 10:35:00-04:00;;10:35:00;38100.0;True;True;135.75;12:20:00;15172.25;44400;True;0.75;False;-9.5;10:30 - 11:00;2.5;1.25
2023-08-15;15258.0;15259.25;15113.0;15121.0;146.25;15080.75;15195.5;15208.0;15074.75;15108.5;False;True;True;True;;2023-08-15 15:25:00-04:00;15:25:00;55500.0;False;True;4.5;15:30:00;15103.5;55800;False;-9.5;False;-17.5;15:00 - 15:30;-0.25;-0.25
2023-08-16;15136.0;15144.0;15051.0;15059.75;93.0;14901.0;15132.25;15141.75;14887.5;14926.5;False;True;True;True;;2023-08-16 11:55:00-04:00;11:55:00;42900.0;False;True;124.5;14:30:00;15087.0;52200;True;36.0;True;27.25;11:30 - 12:00;-2.0;0.25
2023-08-17;14994.25;15007.5;14882.0;14887.25;125.5;14734.75;14952.0;14957.5;14731.5;14787.5;False;True;True;True;;2023-08-17 10:35:00-04:00;10:35:00;38100.0;False;True;94.5;13:00:00;14957.5;46800;True;75.5;True;70.25;10:30 - 11:00;-1.25;0.5
2023-08-18;14680.0;14697.0;14609.25;14638.75;87.75;14664.25;14793.5;14802.75;14648.0;14744.0;True;False;True;True;2023-08-18 11:00:00-04:00;;11:00:00;39600.0;True;True;47.0;11:40:00;14648.0;42000;True;49.0;True;32.0;11:00 - 11:30;3.75;0.25
2023-08-21;14921.75;14932.5;14805.5;14830.5;127.0;14795.25;15005.5;15013.75;14788.75;14966.75;True;True;True;False;2023-08-21 13:30:00-04:00;2023-08-21 11:40:00-04:00;11:40:00;42000.0;False;False;-161.25;11:45:00;14813.25;42300;True;7.75;False;-17.25;11:30 - 12:00;-0.25;-0.25
2023-08-22;15091.5;15092.25;14997.75;15005.0;94.5;14935.5;15047.25;15055.0;14932.0;15019.5;False;True;True;True;;2023-08-22 10:35:00-04:00;10:35:00;38100.0;False;False;-21.75;11:00:00;15055.0;39600;True;57.25;True;50.0;10:30 - 11:00;-0.75;0.5
2023-08-23;15134.25;15145.0;14999.5;15009.25;145.5;15132.0;15365.0;15372.75;15124.25;15365.0;True;False;True;True;2023-08-23 10:40:00-04:00;;10:40:00;38400.0;True;True;220.0;10:45:00;15150.75;38700;False;-5.75;False;-16.5;10:30 - 11:00;2.75;1.25
2023-08-24;15335.5;15339.75;15071.75;15073.25;268.0;14824.25;15074.75;15082.0;14817.0;14855.5;False;True;True;True;;2023-08-24 10:40:00-04:00;10:40:00;38400.0;False;True;216.25;10:50:00;15072.75;39000;True;1.0;False;-0.5;10:30 - 11:00;-0.75;-0.25
2023-08-25;14999.0;15048.75;14870.0;14887.5;178.75;14759.75;15018.25;15027.0;14751.75;14972.25;False;True;True;True;;2023-08-25 10:35:00-04:00;10:35:00;38100.0;False;False;-102.25;10:40:00;14893.25;38400;True;23.25;True;5.75;10:30 - 11:00;-1.0;0.0
2023-08-28;15103.25;15126.5;15004.5;15037.25;122.0;14996.0;15110.5;15117.0;14983.5;15094.5;False;True;True;True;;2023-08-28 11:40:00-04:00;11:40:00;42000.0;False;False;-90.0;11:45:00;15005.5;42300;True;1.0;False;-31.75;11:30 - 12:00;-0.5;-0.5
2023-08-29;15283.75;15297.5;15062.75;15091.5;234.75;15299.0;15456.0;15459.5;15289.0;15456.0;True;False;True;True;2023-08-29 10:35:00-04:00;;10:35:00;38100.0;True;True;158.5;10:55:00;15289.0;39300;True;8.5;False;-5.25;10:30 - 11:00;1.75;1.25
2023-08-30;15505.5;15507.25;15375.0;15406.25;132.25;15435.25;15518.75;15522.75;15426.75;15509.5;True;False;True;True;2023-08-30 12:15:00-04:00;;12:15:00;44100.0;True;True;2.25;12:35:00;15490.0;45300;True;17.25;True;15.5;12:00 - 12:30;1.0;1.0
2023-08-31;15585.5;15594.25;15488.75;15515.5;105.5;15497.25;15604.75;15606.75;15493.0;15552.25;True;False;True;True;2023-08-31 10:35:00-04:00;;10:35:00;38100.0;True;False;-42.0;10:40:00;15587.0;38400;True;7.25;False;-1.5;10:30 - 11:00;1.25;1.25
2023-09-01;15633.0;15652.75;15498.75;15517.5;154.0;15458.0;15547.0;15564.25;15454.0;15511.25;False;True;True;True;;2023-09-01 10:55:00-04:00;10:55:00;39300.0;False;False;-12.5;11:25:00;15527.75;41100;True;29.0;True;10.25;10:30 - 11:00;-0.5;0.0
2023-09-04;15576.0;15578.75;15548.5;15549.75;30.25;15493.75;15542.0;15543.25;15488.0;15498.25;False;True;True;True;;2023-09-04 10:35:00-04:00;10:35:00;38100.0;False;True;50.25;10:45:00;15543.25;38700;False;-5.25;False;-6.5;10:30 - 11:00;-2.0;-0.25
2023-09-05;15510.5;15523.5;15442.75;15446.0;80.75;15494.5;15585.25;15586.75;15477.0;15500.0;True;False;True;True;2023-09-05 10:50:00-04:00;;10:50:00;39000.0;True;False;-23.5;11:35:00;15503.0;41700;True;20.5;True;7.5;10:30 - 11:00;2.0;1.0
2023-09-06;15499.5;15514.25;15385.5;15386.5;128.75;15319.75;15416.0;15422.75;15310.5;15377.0;False;True;True;True;;2023-09-06 10:55:00-04:00;10:55:00;39300.0;False;True;8.5;11:35:00;15399.0;41700;True;13.5;True;12.5;10:30 - 11:00;-0.5;0.0
2023-09-07;15227.25;15241.0;15157.5;15166.5;83.5;15204.75;15484.0;15484.75;15188.25;15466.0;True;False;True;True;2023-09-07 10:40:00-04:00;;10:40:00;38400.0;True;True;225.0;11:55:00;15197.5;42900;True;43.5;True;29.75;10:30 - 11:00;5.0;0.75
2023-09-08;15576.25;15586.5;15466.0;15527.75;120.5;15460.5;15562.0;15566.0;15451.25;15510.25;False;True;True;True;;2023-09-08 15:00:00-04:00;15:00:00;54000.0;False;False;-44.25;15:10:00;15473.5;54600;True;7.5;False;-54.25;15:00 - 15:30;-1.25;-1.25
2023-09-11;15630.75;15646.75;15537.25;15545.25;109.5;15554.5;15694.75;15696.0;15543.25;15648.5;True;False;True;True;2023-09-11 13:30:00-04:00;;13:30:00;48600.0;True;True;1.75;13:35:00;15642.75;48900;True;4.0;False;-12.0;13:30 - 14:00;1.5;1.25
2023-09-12;15650.25;15658.75;15580.25;15582.5;78.5;15485.5;15611.5;15615.75;15483.25;15493.75;False;True;True;True;;2023-09-12 10:35:00-04:00;10:35:00;38100.0;False;True;86.5;13:20:00;15615.75;48000;True;35.5;True;33.25;10:30 - 11:00;-1.25;0.25
2023-09-13;15553.0;15561.5;15454.25;15467.0;107.25;15511.75;15615.0;15619.75;15508.25;15598.0;True;False;True;True;2023-09-13 11:00:00-04:00;;11:00:00;39600.0;True;True;36.5;11:50:00;15537.5;42600;True;24.0;True;15.5;11:00 - 11:30;1.5;1.0
2023-09-14;15620.0;15638.75;15531.0;15538.5;107.75;15612.5;15709.25;15714.5;15597.0;15701.25;True;False;True;True;2023-09-14 10:40:00-04:00;;10:40:00;38400.0;True;True;62.5;11:40:00;15627.0;42000;True;11.75;False;-7.0;10:30 - 11:00;2.0;1.25
2023-09-15;15610.5;15627.5;15469.25;15484.25;158.25;15362.25;15495.25;15506.75;15356.75;15383.0;False;True;True;True;;2023-09-15 10:50:00-04:00;10:50:00;39000.0;False;True;86.25;12:50:00;15468.0;46200;False;-1.25;False;-16.25;10:30 - 11:00;-0.75;-0.25
2023-09-18;15427.5;15439.5;15343.0;15396.25;96.5;15378.0;15455.75;15461.0;15364.5;15410.25;True;False;True;True;2023-09-18 11:40:00-04:00;;11:40:00;42000.0;True;False;-29.25;12:15:00;15426.0;44100;True;13.5;True;1.5;11:30 - 12:00;1.75;1.0
2023-09-19;15355.25;15373.25;15273.0;15277.75;100.25;15253.5;15397.75;15408.0;15248.5;15370.0;True;True;True;False;2023-09-19 13:50:00-04:00;2023-09-19 10:35:00-04:00;10:35:00;38100.0;False;False;-97.0;10:40:00;15269.5;38400;False;-3.5;False;-8.25;10:30 - 11:00;-0.25;-0.25
2023-09-20;15424.25;15435.25;15361.0;15372.75;74.25;15092.75;15387.75;15392.5;15090.25;15092.75;False;True;True;True;;2023-09-20 11:00:00-04:00;11:00:00;39600.0;False;True;268.25;14:30:00;15392.0;52200;True;31.0;True;19.25;11:00 - 11:30;-5.25;0.25
2023-09-21;14996.5;15020.25;14919.0;14932.5;101.25;14842.5;15012.0;15018.75;14836.25;14874.75;False;True;True;True;;2023-09-21 15:05:00-04:00;15:05:00;54300.0;False;True;44.25;15:10:00;14918.75;54600;False;-0.25;False;-13.75;15:00 - 15:30;-1.25;-0.25
2023-09-22;14955.5;14964.0;14888.0;14898.75;76.0;14860.0;15026.25;15027.5;14852.5;14876.25;True;True;True;False;2023-09-22 10:35:00-04:00;2023-09-22 14:10:00-04:00;10:35:00;38100.0;True;False;-87.75;10:40:00;14981.0;38400;False;-17.0;False;-25.5;10:30 - 11:00;2.0;1.5
2023-09-25;14875.75;14896.5;14782.5;14801.25;114.0;14818.0;14954.75;14955.75;14817.0;14867.75;True;False;True;True;2023-09-25 11:15:00-04:00;;11:15:00;40500.0;True;False;-28.75;15:05:00;14842.5;54300;True;54.0;True;33.25;11:00 - 11:30;2.0;0.75
2023-09-26;14837.5;14846.25;14724.5;14730.5;121.75;14669.5;14789.0;14805.75;14666.25;14746.75;False;True;True;True;;2023-09-26 13:35:00-04:00;13:35:00;48900.0;False;False;-22.25;13:55:00;14740.75;50100;True;16.25;True;10.25;13:30 - 14:00;-0.5;0.0
2023-09-27;14791.75;14806.0;14706.0;14709.0;100.0;14603.0;14791.25;14821.5;14586.0;14778.25;False;True;True;True;;2023-09-27 10:50:00-04:00;10:50:00;39000.0;False;False;-72.25;11:25:00;14744.0;41100;True;38.0;True;35.0;10:30 - 11:00;-1.25;0.25
2023-09-28;14771.0;14773.25;14658.0;14668.0;115.25;14726.5;14943.0;14947.5;14695.75;14853.5;True;False;True;True;2023-09-28 10:45:00-04:00;;10:45:00;38700.0;True;True;80.25;11:05:00;14756.5;39900;True;16.75;True;14.5;10:30 - 11:00;2.5;1.0
2023-09-29;15051.0;15060.75;14970.0;14975.5;90.75;14820.0;15022.5;15026.0;14811.0;14891.5;False;True;True;True;;2023-09-29 11:25:00-04:00;11:25:00;41100.0;False;True;78.5;12:20:00;14965.75;44400;False;-4.25;False;-9.75;11:00 - 11:30;-2.0;-0.25
2023-10-02;14982.25;14992.25;14847.75;14908.5;144.5;14869.25;15040.5;15046.0;14864.25;14980.0;True;False;True;True;2023-10-02 11:15:00-04:00;;11:15:00;40500.0;True;False;-12.25;11:20:00;15002.0;40800;False;-9.75;False;-19.75;11:00 - 11:30;1.75;1.5
2023-10-03;14964.75;14974.75;14770.75;14775.0;204.0;14651.75;14790.0;14811.0;14651.5;14670.0;False;True;True;True;;2023-10-03 10:35:00-04:00;10:35:00;38100.0;False;True;100.75;10:40:00;14796.0;38400;True;25.25;True;21.0;10:30 - 11:00;-0.5;0.0
2023-10-04;14828.5;14834.5;14734.5;14738.5;100.0;14771.75;14944.0;14956.0;14760.0;14927.25;True;False;True;True;2023-10-04 11:15:00-04:00;;11:15:00;40500.0;True;True;92.75;14:20:00;14804.0;51600;True;30.5;True;24.5;11:00 - 11:30;2.25;0.75
2023-10-05;14914.5;14926.5;14763.5;14770.0;163.0;14725.0;14900.0;14907.0;14716.25;14865.5;False;True;True;True;;2023-10-05 10:35:00-04:00;10:35:00;38100.0;False;False;-102.0;10:50:00;14747.5;39000;False;-16.0;False;-22.5;10:30 - 11:00;-0.25;-0.25
2023-10-06;14824.0;14844.75;14702.25;14726.25;142.5;14870.5;15157.5;15160.25;14855.0;15139.5;True;False;True;True;2023-10-06 10:35:00-04:00;;10:35:00;38100.0;True;True;294.75;10:40:00;14855.0;38400;False;-10.25;False;-31.0;10:30 - 11:00;4.25;1.5
2023-10-09;15061.0;15066.75;14949.5;14977.5;117.25;14980.25;15236.25;15237.75;14965.0;15231.25;True;False;True;True;2023-10-09 12:15:00-04:00;;12:15:00;44100.0;True;True;164.5;12:45:00;15047.0;45900;True;19.75;True;14.0;12:00 - 12:30;3.0;1.0
2023-10-10;15277.75;15295.0;15180.0;15195.5;115.0;15267.0;15376.25;15383.5;15255.25;15286.75;True;False;True;True;2023-10-10 10:35:00-04:00;;10:35:00;38100.0;True;False;-8.25;10:45:00;15302.25;38700;False;-7.25;False;-24.5;10:30 - 11:00;2.0;1.5
2023-10-11;15373.0;15387.25;15300.75;15306.25;86.5;15256.5;15427.5;15431.0;15253.0;15419.0;True;True;True;False;2023-10-11 16:00:00-04:00;2023-10-11 11:40:00-04:00;11:40:00;42000.0;False;False;-118.25;11:50:00;15330.75;42600;True;30.0;True;24.5;11:30 - 12:00;-0.5;0.25
2023-10-12;15448.5;15461.0;15366.0;15370.0;95.0;15224.75;15462.25;15468.75;15216.25;15332.0;True;True;True;False;2023-10-12 12:25:00-04:00;2023-10-12 13:05:00-04:00;12:25:00;44700.0;True;False;-129.0;12:30:00;15447.0;45000;True;14.0;True;1.5;12:00 - 12:30;1.0;1.0
2023-10-13;15344.25;15366.75;15266.25;15269.25;100.5;15071.75;15276.5;15296.5;15062.25;15107.5;False;True;True;True;;2023-10-13 10:45:00-04:00;10:45:00;38700.0;False;True;158.75;10:50:00;15256.25;39000;False;-10.0;False;-13.0;10:30 - 11:00;-2.5;-0.25
2023-10-16;15282.25;15300.5;15168.75;15190.0;131.75;15236.0;15332.25;15336.75;15212.0;15279.25;True;False;True;True;2023-10-16 10:35:00-04:00;;10:35:00;38100.0;True;False;-21.25;13:25:00;15212.0;48300;True;88.5;True;70.25;10:30 - 11:00;1.5;0.25
2023-10-17;15187.75;15204.25;15050.25;15061.75;154.0;15188.25;15308.0;15309.25;15178.25;15223.75;True;False;True;True;2023-10-17 10:35:00-04:00;;10:35:00;38100.0;True;True;19.5;11:00:00;15186.25;39600;True;18.0;True;1.5;10:30 - 11:00;1.75;1.0
2023-10-18;15215.5;15223.75;15121.75;15135.0;102.0;14990.75;15167.5;15177.25;14979.25;15024.5;False;True;True;True;;2023-10-18 10:35:00-04:00;10:35:00;38100.0;False;True;97.25;12:10:00;15177.25;43800;True;55.5;True;42.25;10:30 - 11:00;-1.75;0.5
2023-10-19;15096.5;15109.0;15003.0;15003.5;106.0;14825.0;15115.0;15138.25;14817.5;14842.25;True;True;True;False;2023-10-19 12:20:00-04:00;2023-10-19 11:10:00-04:00;11:10:00;40200.0;False;True;160.75;12:20:00;15138.25;44400;True;135.25;True;134.75;11:00 - 11:30;-1.75;1.25
2023-10-20;14869.25;14886.0;14760.25;14765.75;125.75;14646.25;14796.75;14803.25;14645.0;14649.0;False;True;True;True;;2023-10-20 10:35:00-04:00;10:35:00;38100.0;False;True;111.25;13:15:00;14803.25;47700;True;43.0;True;37.5;10:30 - 11:00;-1.0;0.25
2023-10-23;14680.75;14687.75;14514.25;14523.5;173.5;14672.5;14851.25;14853.75;14634.25;14733.5;True;False;True;True;2023-10-23 10:40:00-04:00;;10:40:00;38400.0;True;True;45.75;10:45:00;14666.25;38700;True;21.5;True;14.5;10:30 - 11:00;2.0;1.0
2023-10-24;14833.25;14849.5;14758.5;14773.5;91.0;14712.25;14871.0;14948.75;14706.0;14807.75;True;True;True;False;2023-10-24 10:35:00-04:00;2023-10-24 12:20:00-04:00;10:35:00;38100.0;True;False;-41.75;12:55:00;14706.0;46500;True;143.5;True;127.25;10:30 - 11:00;1.5;-1.0
2023-10-25;14741.75;14749.25;14596.75;14611.75;152.5;14323.5;14667.75;14684.75;14315.0;14323.75;False;True;True;True;;2023-10-25 11:50:00-04:00;11:50:00;42600.0;False;True;273.0;12:30:00;14595.0;45000;False;-1.75;False;-16.75;11:30 - 12:00;-2.0;-0.25
2023-10-26;14426.5;14459.0;14269.75;14272.25;189.25;14147.75;14370.75;14385.0;14140.25;14304.25;False;True;True;True;;2023-10-26 11:20:00-04:00;11:20:00;40800.0;False;False;-34.5;11:55:00;14285.0;42900;True;15.25;True;12.75;11:00 - 11:30;-0.75;0.0
2023-10-27;14345.5;14369.5;14292.0;14292.75;77.5;14214.5;14396.25;14407.75;14209.75;14270.0;True;True;True;False;2023-10-27 11:10:00-04:00;2023-10-27 10:40:00-04:00;10:40:00;38400.0;False;True;22.0;11:20:00;14407.75;40800;True;115.75;True;115.0;10:30 - 11:00;-1.25;2.0
2023-10-30;14463.25;14476.5;14330.75;14341.5;145.75;14313.25;14471.0;14472.0;14306.25;14378.0;False;True;True;True;;2023-10-30 10:40:00-04:00;10:40:00;38400.0;False;False;-47.25;10:45:00;14346.25;38700;True;15.5;True;4.75;10:30 - 11:00;0.0;0.0
2023-10-31;14419.25;14428.75;14311.25;14330.75;117.5;14351.0;14499.5;14503.75;14344.0;14447.5;True;False;True;True;2023-10-31 12:45:00-04:00;;12:45:00;45900.0;True;True;18.75;13:10:00;14413.0;47400;True;15.75;True;6.25;12:30 - 13:00;1.75;1.0
2023-11-01;14630.75;14638.5;14515.25;14539.25;123.25;14575.25;14813.0;14817.5;14558.0;14806.5;True;False;True;True;2023-11-01 10:40:00-04:00;;10:40:00;38400.0;True;True;168.0;14:40:00;14558.0;52800;True;80.5;True;72.75;10:30 - 11:00;2.75;0.25
2023-11-02;14945.75;14952.5;14869.5;14881.0;83.0;14933.5;15006.5;15017.25;14911.5;14958.25;True;False;True;True;2023-11-02 10:50:00-04:00;;10:50:00;39000.0;True;True;5.75;12:15:00;14922.75;44100;True;29.75;True;23.0;10:30 - 11:00;1.75;0.75
2023-11-03;15126.0;15163.25;15040.5;15041.75;122.75;15078.75;15223.5;15228.5;15064.5;15186.25;True;False;True;True;2023-11-03 12:15:00-04:00;;12:15:00;44100.0;True;True;23.0;13:25:00;15156.5;48300;True;6.75;False;-30.5;12:00 - 12:30;2.0;1.5
2023-11-06;15246.5;15257.5;15185.0;15187.0;72.5;15150.75;15239.0;15246.0;15138.0;15206.25;False;True;True;True;;2023-11-06 13:05:00-05:00;13:05:00;47100.0;False;False;-21.25;13:10:00;15185.25;47400;True;0.25;False;-1.75;13:00 - 13:30;-0.5;-0.25
2023-11-07;15317.75;15344.25;15224.0;15235.75;120.25;15346.5;15409.0;15412.25;15329.25;15370.0;True;False;True;True;2023-11-07 10:35:00-05:00;;10:35:00;38100.0;True;True;25.75;12:30:00;15329.25;45000;True;15.0;False;-11.5;10:30 - 11:00;2.0;1.25
2023-11-08;15410.75;15417.5;15339.75;15350.25;77.75;15298.0;15388.75;15394.5;15286.75;15363.75;False;True;True;True;;2023-11-08 11:55:00-05:00;11:55:00;42900.0;False;False;-24.0;12:00:00;15340.5;43200;True;0.75;False;-9.75;11:30 - 12:00;-0.75;-0.25
2023-11-09;15422.75;15432.75;15352.5;15363.0;80.25;15215.25;15447.5;15453.75;15207.75;15242.25;True;True;True;False;2023-11-09 11:50:00-05:00;2023-11-09 13:00:00-05:00;11:50:00;42600.0;True;False;-190.5;11:55:00;15431.5;42900;True;1.25;False;-8.75;11:30 - 12:00;1.25;1.25
2023-11-10;15384.75;15390.75;15305.5;15320.75;85.25;15333.0;15610.25;15612.75;15322.75;15583.0;True;False;True;True;2023-11-10 11:00:00-05:00;;11:00:00;39600.0;True;True;192.25;11:05:00;15403.0;39900;False;-12.25;False;-18.25;11:00 - 11:30;4.5;1.5
2023-11-13;15529.75;15539.0;15465.25;15476.25;73.75;15523.25;15585.25;15589.5;15520.0;15563.25;True;False;True;True;2023-11-13 10:50:00-05:00;;10:50:00;39000.0;True;True;24.25;10:55:00;15529.5;39300;True;9.5;True;0.25;10:30 - 11:00;2.0;1.0
2023-11-14;15884.5;15887.5;15790.25;15821.25;97.25;15835.0;15925.75;15926.25;15822.0;15925.75;True;False;True;True;2023-11-14 10:35:00-05:00;;10:35:00;38100.0;True;True;38.25;14:05:00;15822.0;50700;True;65.5;True;62.5;10:30 - 11:00;1.5;0.25
2023-11-15;15963.5;15973.5;15906.0;15918.0;67.5;15826.25;15965.25;15977.25;15824.0;15838.25;False;True;True;True;;2023-11-15 11:50:00-05:00;11:50:00;42600.0;False;True;67.75;14:40:00;15928.75;52800;True;22.75;True;10.75;11:30 - 12:00;-2.0;0.0
